Product ID,Product Name,Brand,Price,Discounted Price,Discount Percentage,Unit,Category,Subcategory,Availability,Rating,Image URL,Location Name,Latitude,Longitude,Inventory,Scraped At
329500,Amul Fresh Malai Paneer,Amul,91,91,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/7a1700ee-dd38-49cf-b34e-171ff84ac0e7.png,Gurgaon,28.3897979,77.27313339999999,37,2025-07-25T19:54:37.253Z
192,Mother Dairy Paneer,Mother Dairy,95,95,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/090f96a3-3d9a-4c73-a129-323c339caaeb.png,Gurgaon,28.3897979,77.27313339999999,1,2025-07-25T19:54:37.253Z
423857,Mother Dairy Malai Paneer,Mother Dairy,100,100,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/6cb1c2ea-6af1-496b-a1be-dabf5a6c2d91.png,Gurgaon,28.3897979,77.27313339999999,5,2025-07-25T19:54:37.253Z
553920,Mother Dairy Paneer Family Pack,Mother Dairy,180,180,0,400 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/66144457-13e4-4f26-95e3-47aaa651998d.png,Gurgaon,28.3897979,77.27313339999999,1,2025-07-25T19:54:37.253Z
478895,Country Delight Taaza Paneer,Country Delight,127,127,0,180 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/f4944a58-40c1-402a-9ec8-f8c6d82a661d.png,Gurgaon,28.3897979,77.27313339999999,4,2025-07-25T19:54:37.253Z
78062,Morinaga Silken Extra Firm Tofu,Morinaga,467,467,0,308 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/897985ee-6e83-4206-a3db-3d026ae50f33.png,Gurgaon,28.3897979,77.27313339999999,2,2025-07-25T19:54:37.253Z
111387,So-Lite Tofu,So-Lite,46,46,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/d0de2d1e-3106-429e-9db2-906ac4be6524.png,Gurgaon,28.3897979,77.27313339999999,7,2025-07-25T19:54:37.253Z
41997,Ananda Premium Paneer,Ananda,100,100,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/8eb12828-bbca-496f-8755-1fe90a02298f.png,Gurgaon,28.3897979,77.27313339999999,1,2025-07-25T19:54:37.253Z
464422,FruBon Paneer,FruBon,85,85,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/4f2b2312-8d40-472e-8e06-b0520c70e7f0.png,Gurgaon,28.3897979,77.27313339999999,1,2025-07-25T19:54:37.254Z
191,Amul Malai Paneer,Amul,95,95,0,200 g,Dairy & Breakfast - Paneer & Tofu,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/73281f49-4924-4f16-ab23-c4652b503257.png,Gurgaon,28.3897979,77.27313339999999,7,2025-07-25T19:54:37.254Z
